#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-02-24, 05:26:48 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# U+0000 <NULL>
    =	 ྂ	# U+0F82 TIBETAN SIGN NYI ZLA NAA DA
    =	 ྃ	# U+0F83 TIBETAN SIGN SNA LDAN
    =	 ྆	# U+0F86 TIBETAN SIGN LCI RTAGS
    =	 ྇	# U+0F87 TIBETAN SIGN YANG RTAGS
    =	 ࿆	# U+0FC6 TIBETAN SYMBOL PADMA GDAN
    =	 ᠋	# U+180B MONGOLIAN FREE VARIATION SELECTOR ONE
    =	 ᠌	# U+180C MONGOLIAN FREE VARIATION SELECTOR TWO
    =	 ᠍	# U+180D MONGOLIAN FREE VARIATION SELECTOR THREE
    =	 '᠎'	# U+180E MONGOLIAN VOWEL SEPARATOR
    =	 ᭫	# U+1B6B BALINESE MUSICAL SYMBOL COMBINING TEGEH
    =	 ᭬	# U+1B6C BALINESE MUSICAL SYMBOL COMBINING ENDEP
    =	 ᭭	# U+1B6D BALINESE MUSICAL SYMBOL COMBINING KEMPUL
    =	 ᭮	# U+1B6E BALINESE MUSICAL SYMBOL COMBINING KEMPLI
    =	 ᭯	# U+1B6F BALINESE MUSICAL SYMBOL COMBINING JEGOGAN
    =	 ᭰	# U+1B70 BALINESE MUSICAL SYMBOL COMBINING KEMPUL WITH JEGOGAN
    =	 ᭱	# U+1B71 BALINESE MUSICAL SYMBOL COMBINING KEMPLI WITH JEGOGAN
    =	 ᭲	# U+1B72 BALINESE MUSICAL SYMBOL COMBINING BENDE
    =	 ᭳	# U+1B73 BALINESE MUSICAL SYMBOL COMBINING GONG
    =	 '\u200B'	# U+200B ZERO WIDTH SPACE
    =	 '\u200C'	# U+200C ZERO WIDTH NON-JOINER
    =	 '\u200D'	# U+200D ZERO WIDTH JOINER
    =	 '\u200E'	# U+200E LEFT-TO-RIGHT MARK
    =	 '\u200F'	# U+200F RIGHT-TO-LEFT MARK
    =	 '\u202A'	# U+202A LEFT-TO-RIGHT EMBEDDING
    =	 '\u202B'	# U+202B RIGHT-TO-LEFT EMBEDDING
    =	 '\u202C'	# U+202C POP DIRECTIONAL FORMATTING
    =	 '\u202D'	# U+202D LEFT-TO-RIGHT OVERRIDE
    =	 '\u202E'	# U+202E RIGHT-TO-LEFT OVERRIDE
    =	 '\u2060'	# U+2060 WORD JOINER
    =	 '\u2061'	# U+2061 FUNCTION APPLICATION
    =	 '\u2062'	# U+2062 INVISIBLE TIMES
    =	 '\u2063'	# U+2063 INVISIBLE SEPARATOR
    =	 ⁤	# † U+2064 INVISIBLE PLUS
    =	 '\u206A'	# U+206A INHIBIT SYMMETRIC SWAPPING
    =	 '\u206B'	# U+206B ACTIVATE SYMMETRIC SWAPPING
    =	 '\u206C'	# U+206C INHIBIT ARABIC FORM SHAPING
    =	 '\u206D'	# U+206D ACTIVATE ARABIC FORM SHAPING
    =	 '\u206E'	# U+206E NATIONAL DIGIT SHAPES
    =	 '\u206F'	# U+206F NOMINAL DIGIT SHAPES
    =	 ꙰	# † U+A670 COMBINING CYRILLIC TEN MILLIONS SIGN
    =	 ꙱	# † U+A671 COMBINING CYRILLIC HUNDRED MILLIONS SIGN
    =	 ꙲	# † U+A672 COMBINING CYRILLIC THOUSAND MILLIONS SIGN
    =	 ︀	# U+FE00 VARIATION SELECTOR-1
    =	 ︁	# U+FE01 VARIATION SELECTOR-2
    =	 ︂	# U+FE02 VARIATION SELECTOR-3
    =	 ︃	# U+FE03 VARIATION SELECTOR-4
    =	 ︄	# U+FE04 VARIATION SELECTOR-5
    =	 ︅	# U+FE05 VARIATION SELECTOR-6
    =	 ︆	# U+FE06 VARIATION SELECTOR-7
    =	 ︇	# U+FE07 VARIATION SELECTOR-8
    =	 ︈	# U+FE08 VARIATION SELECTOR-9
    =	 ︉	# U+FE09 VARIATION SELECTOR-10
    =	 ︊	# U+FE0A VARIATION SELECTOR-11
    =	 ︋	# U+FE0B VARIATION SELECTOR-12
    =	 ︌	# U+FE0C VARIATION SELECTOR-13
    =	 ︍	# U+FE0D VARIATION SELECTOR-14
    =	 ︎	# U+FE0E VARIATION SELECTOR-15
    =	 ️	# U+FE0F VARIATION SELECTOR-16
    =	 ︡	# U+FE21 COMBINING LIGATURE RIGHT HALF
    =	 ︣	# U+FE23 COMBINING DOUBLE TILDE RIGHT HALF
    =	 ︤	# † U+FE24 COMBINING MACRON LEFT HALF
    =	 ︥	# † U+FE25 COMBINING MACRON RIGHT HALF
    =	 ︦	# † U+FE26 COMBINING CONJOINING MACRON
    =	 ﹳ	# U+FE73 ARABIC TAIL FRAGMENT
    =	 '\uFEFF'	# U+FEFF ZERO WIDTH NO-BREAK SPACE
    =	 '\uFFF9'	# U+FFF9 INTERLINEAR ANNOTATION ANCHOR
    =	 '\uFFFA'	# U+FFFA INTERLINEAR ANNOTATION SEPARATOR
    =	 '\uFFFB'	# U+FFFB INTERLINEAR ANNOTATION TERMINATOR
    =	 𝅥	# U+1D165 MUSICAL SYMBOL COMBINING STEM
    =	 𝅦	# U+1D166 MUSICAL SYMBOL COMBINING SPRECHGESANG STEM
    =	 𝅧	# U+1D167 MUSICAL SYMBOL COMBINING TREMOLO-1
    =	 𝅨	# U+1D168 MUSICAL SYMBOL COMBINING TREMOLO-2
    =	 𝅩	# U+1D169 MUSICAL SYMBOL COMBINING TREMOLO-3
    =	 𝅭	# U+1D16D MUSICAL SYMBOL COMBINING AUGMENTATION DOT
    =	 𝅮	# U+1D16E MUSICAL SYMBOL COMBINING FLAG-1
    =	 𝅯	# U+1D16F MUSICAL SYMBOL COMBINING FLAG-2
    =	 𝅰	# U+1D170 MUSICAL SYMBOL COMBINING FLAG-3
    =	 𝅱	# U+1D171 MUSICAL SYMBOL COMBINING FLAG-4
    =	 𝅲	# U+1D172 MUSICAL SYMBOL COMBINING FLAG-5
    =	 '\U0001D173'	# U+1D173 MUSICAL SYMBOL BEGIN BEAM
    =	 '\U0001D174'	# U+1D174 MUSICAL SYMBOL END BEAM
    =	 '\U0001D175'	# U+1D175 MUSICAL SYMBOL BEGIN TIE
    =	 '\U0001D176'	# U+1D176 MUSICAL SYMBOL END TIE
    =	 '\U0001D177'	# U+1D177 MUSICAL SYMBOL BEGIN SLUR
    =	 '\U0001D178'	# U+1D178 MUSICAL SYMBOL END SLUR
    =	 '\U0001D179'	# U+1D179 MUSICAL SYMBOL BEGIN PHRASE
    =	 '\U0001D17A'	# U+1D17A MUSICAL SYMBOL END PHRASE
    =	 𝅻	# U+1D17B MUSICAL SYMBOL COMBINING ACCENT
    =	 𝅼	# U+1D17C MUSICAL SYMBOL COMBINING STACCATO
    =	 𝅽	# U+1D17D MUSICAL SYMBOL COMBINING TENUTO
    =	 𝅾	# U+1D17E MUSICAL SYMBOL COMBINING STACCATISSIMO
    =	 𝅿	# U+1D17F MUSICAL SYMBOL COMBINING MARCATO
    =	 𝆀	# U+1D180 MUSICAL SYMBOL COMBINING MARCATO-STACCATO
    =	 𝆁	# U+1D181 MUSICAL SYMBOL COMBINING ACCENT-STACCATO
    =	 𝆂	# U+1D182 MUSICAL SYMBOL COMBINING LOURE
    =	 𝆅	# U+1D185 MUSICAL SYMBOL COMBINING DOIT
    =	 𝆆	# U+1D186 MUSICAL SYMBOL COMBINING RIP
    =	 𝆇	# U+1D187 MUSICAL SYMBOL COMBINING FLIP
    =	 𝆈	# U+1D188 MUSICAL SYMBOL COMBINING SMEAR
    =	 𝆉	# U+1D189 MUSICAL SYMBOL COMBINING BEND
    =	 𝆊	# U+1D18A MUSICAL SYMBOL COMBINING DOUBLE TONGUE
    =	 𝆋	# U+1D18B MUSICAL SYMBOL COMBINING TRIPLE TONGUE
    =	 𝆪	# U+1D1AA MUSICAL SYMBOL COMBINING DOWN BOW
    =	 𝆫	# U+1D1AB MUSICAL SYMBOL COMBINING UP BOW
    =	 𝆬	# U+1D1AC MUSICAL SYMBOL COMBINING HARMONIC
    =	 𝆭	# U+1D1AD MUSICAL SYMBOL COMBINING SNAP PIZZICATO
    =	 𝉂	# U+1D242 COMBINING GREEK MUSICAL TRISEME
    =	 𝉃	# U+1D243 COMBINING GREEK MUSICAL TETRASEME
    =	 𝉄	# U+1D244 COMBINING GREEK MUSICAL PENTASEME
    =	 '\U000E0001'	# U+E0001 LANGUAGE TAG
    =	 '\U000E0020'	# U+E0020 TAG SPACE
    =	 '\U000E0021'	# U+E0021 TAG EXCLAMATION MARK
    =	 '\U000E0022'	# U+E0022 TAG QUOTATION MARK
    =	 '\U000E0023'	# U+E0023 TAG NUMBER SIGN
    =	 '\U000E0024'	# U+E0024 TAG DOLLAR SIGN
    =	 '\U000E0025'	# U+E0025 TAG PERCENT SIGN
    =	 '\U000E0026'	# U+E0026 TAG AMPERSAND
    =	 '\U000E0027'	# U+E0027 TAG APOSTROPHE
    =	 '\U000E0028'	# U+E0028 TAG LEFT PARENTHESIS
    =	 '\U000E0029'	# U+E0029 TAG RIGHT PARENTHESIS
    =	 '\U000E002A'	# U+E002A TAG ASTERISK
    =	 '\U000E002B'	# U+E002B TAG PLUS SIGN
    =	 '\U000E002C'	# U+E002C TAG COMMA
    =	 '\U000E002D'	# U+E002D TAG HYPHEN-MINUS
    =	 '\U000E002E'	# U+E002E TAG FULL STOP
    =	 '\U000E002F'	# U+E002F TAG SOLIDUS
    =	 '\U000E0030'	# U+E0030 TAG DIGIT ZERO
    =	 '\U000E0031'	# U+E0031 TAG DIGIT ONE
    =	 '\U000E0032'	# U+E0032 TAG DIGIT TWO
    =	 '\U000E0033'	# U+E0033 TAG DIGIT THREE
    =	 '\U000E0034'	# U+E0034 TAG DIGIT FOUR
    =	 '\U000E0035'	# U+E0035 TAG DIGIT FIVE
    =	 '\U000E0036'	# U+E0036 TAG DIGIT SIX
    =	 '\U000E0037'	# U+E0037 TAG DIGIT SEVEN
    =	 '\U000E0038'	# U+E0038 TAG DIGIT EIGHT
    =	 '\U000E0039'	# U+E0039 TAG DIGIT NINE
    =	 '\U000E003A'	# U+E003A TAG COLON
    =	 '\U000E003B'	# U+E003B TAG SEMICOLON
    =	 '\U000E003C'	# U+E003C TAG LESS-THAN SIGN
    =	 '\U000E003D'	# U+E003D TAG EQUALS SIGN
    =	 '\U000E003E'	# U+E003E TAG GREATER-THAN SIGN
    =	 '\U000E003F'	# U+E003F TAG QUESTION MARK
    =	 '\U000E0040'	# U+E0040 TAG COMMERCIAL AT
    =	 '\U000E0041'	# U+E0041 TAG LATIN CAPITAL LETTER A
    =	 '\U000E0042'	# U+E0042 TAG LATIN CAPITAL LETTER B
    =	 '\U000E0043'	# U+E0043 TAG LATIN CAPITAL LETTER C
    =	 '\U000E0044'	# U+E0044 TAG LATIN CAPITAL LETTER D
    =	 '\U000E0045'	# U+E0045 TAG LATIN CAPITAL LETTER E
    =	 '\U000E0046'	# U+E0046 TAG LATIN CAPITAL LETTER F
    =	 '\U000E0047'	# U+E0047 TAG LATIN CAPITAL LETTER G
    =	 '\U000E0048'	# U+E0048 TAG LATIN CAPITAL LETTER H
    =	 '\U000E0049'	# U+E0049 TAG LATIN CAPITAL LETTER I
    =	 '\U000E004A'	# U+E004A TAG LATIN CAPITAL LETTER J
    =	 '\U000E004B'	# U+E004B TAG LATIN CAPITAL LETTER K
    =	 '\U000E004C'	# U+E004C TAG LATIN CAPITAL LETTER L
    =	 '\U000E004D'	# U+E004D TAG LATIN CAPITAL LETTER M
    =	 '\U000E004E'	# U+E004E TAG LATIN CAPITAL LETTER N
    =	 '\U000E004F'	# U+E004F TAG LATIN CAPITAL LETTER O
    =	 '\U000E0050'	# U+E0050 TAG LATIN CAPITAL LETTER P
    =	 '\U000E0051'	# U+E0051 TAG LATIN CAPITAL LETTER Q
    =	 '\U000E0052'	# U+E0052 TAG LATIN CAPITAL LETTER R
    =	 '\U000E0053'	# U+E0053 TAG LATIN CAPITAL LETTER S
    =	 '\U000E0054'	# U+E0054 TAG LATIN CAPITAL LETTER T
    =	 '\U000E0055'	# U+E0055 TAG LATIN CAPITAL LETTER U
    =	 '\U000E0056'	# U+E0056 TAG LATIN CAPITAL LETTER V
    =	 '\U000E0057'	# U+E0057 TAG LATIN CAPITAL LETTER W
    =	 '\U000E0058'	# U+E0058 TAG LATIN CAPITAL LETTER X
    =	 '\U000E0059'	# U+E0059 TAG LATIN CAPITAL LETTER Y
    =	 '\U000E005A'	# U+E005A TAG LATIN CAPITAL LETTER Z
    =	 '\U000E005B'	# U+E005B TAG LEFT SQUARE BRACKET
    =	 '\U000E005C'	# U+E005C TAG REVERSE SOLIDUS
    =	 '\U000E005D'	# U+E005D TAG RIGHT SQUARE BRACKET
    =	 '\U000E005E'	# U+E005E TAG CIRCUMFLEX ACCENT
    =	 '\U000E005F'	# U+E005F TAG LOW LINE
    =	 '\U000E0060'	# U+E0060 TAG GRAVE ACCENT
    =	 '\U000E0061'	# U+E0061 TAG LATIN SMALL LETTER A
    =	 '\U000E0062'	# U+E0062 TAG LATIN SMALL LETTER B
    =	 '\U000E0063'	# U+E0063 TAG LATIN SMALL LETTER C
    =	 '\U000E0064'	# U+E0064 TAG LATIN SMALL LETTER D
    =	 '\U000E0065'	# U+E0065 TAG LATIN SMALL LETTER E
    =	 '\U000E0066'	# U+E0066 TAG LATIN SMALL LETTER F
    =	 '\U000E0067'	# U+E0067 TAG LATIN SMALL LETTER G
    =	 '\U000E0068'	# U+E0068 TAG LATIN SMALL LETTER H
    =	 '\U000E0069'	# U+E0069 TAG LATIN SMALL LETTER I
    =	 '\U000E006A'	# U+E006A TAG LATIN SMALL LETTER J
    =	 '\U000E006B'	# U+E006B TAG LATIN SMALL LETTER K
    =	 '\U000E006C'	# U+E006C TAG LATIN SMALL LETTER L
    =	 '\U000E006D'	# U+E006D TAG LATIN SMALL LETTER M
    =	 '\U000E006E'	# U+E006E TAG LATIN SMALL LETTER N
    =	 '\U000E006F'	# U+E006F TAG LATIN SMALL LETTER O
    =	 '\U000E0070'	# U+E0070 TAG LATIN SMALL LETTER P
    =	 '\U000E0071'	# U+E0071 TAG LATIN SMALL LETTER Q
    =	 '\U000E0072'	# U+E0072 TAG LATIN SMALL LETTER R
    =	 '\U000E0073'	# U+E0073 TAG LATIN SMALL LETTER S
    =	 '\U000E0074'	# U+E0074 TAG LATIN SMALL LETTER T
    =	 '\U000E0075'	# U+E0075 TAG LATIN SMALL LETTER U
    =	 '\U000E0076'	# U+E0076 TAG LATIN SMALL LETTER V
    =	 '\U000E0077'	# U+E0077 TAG LATIN SMALL LETTER W
    =	 '\U000E0078'	# U+E0078 TAG LATIN SMALL LETTER X
    =	 '\U000E0079'	# U+E0079 TAG LATIN SMALL LETTER Y
    =	 '\U000E007A'	# U+E007A TAG LATIN SMALL LETTER Z
    =	 '\U000E007B'	# U+E007B TAG LEFT CURLY BRACKET
    =	 '\U000E007C'	# U+E007C TAG VERTICAL LINE
    =	 '\U000E007D'	# U+E007D TAG RIGHT CURLY BRACKET
    =	 '\U000E007E'	# U+E007E TAG TILDE
    =	 '\U000E007F'	# U+E007F CANCEL TAG
    =	 󠄀	# U+E0100 VARIATION SELECTOR-17
    =	 󠄁	# U+E0101 VARIATION SELECTOR-18
    =	 󠄂	# U+E0102 VARIATION SELECTOR-19
    =	 󠄃	# U+E0103 VARIATION SELECTOR-20
    =	 󠄄	# U+E0104 VARIATION SELECTOR-21
    =	 󠄅	# U+E0105 VARIATION SELECTOR-22
    =	 󠄆	# U+E0106 VARIATION SELECTOR-23
    =	 󠄇	# U+E0107 VARIATION SELECTOR-24
    =	 󠄈	# U+E0108 VARIATION SELECTOR-25
    =	 󠄉	# U+E0109 VARIATION SELECTOR-26
    =	 󠄊	# U+E010A VARIATION SELECTOR-27
    =	 󠄋	# U+E010B VARIATION SELECTOR-28
    =	 󠄌	# U+E010C VARIATION SELECTOR-29
    =	 󠄍	# U+E010D VARIATION SELECTOR-30
    =	 󠄎	# U+E010E VARIATION SELECTOR-31
    =	 󠄏	# U+E010F VARIATION SELECTOR-32
    =	 󠄐	# U+E0110 VARIATION SELECTOR-33
    =	 󠄑	# U+E0111 VARIATION SELECTOR-34
    =	 󠄒	# U+E0112 VARIATION SELECTOR-35
    =	 󠄓	# U+E0113 VARIATION SELECTOR-36
    =	 󠄔	# U+E0114 VARIATION SELECTOR-37
    =	 󠄕	# U+E0115 VARIATION SELECTOR-38
    =	 󠄖	# U+E0116 VARIATION SELECTOR-39
    =	 󠄗	# U+E0117 VARIATION SELECTOR-40
    =	 󠄘	# U+E0118 VARIATION SELECTOR-41
    =	 󠄙	# U+E0119 VARIATION SELECTOR-42
    =	 󠄚	# U+E011A VARIATION SELECTOR-43
    =	 󠄛	# U+E011B VARIATION SELECTOR-44
    =	 󠄜	# U+E011C VARIATION SELECTOR-45
    =	 󠄝	# U+E011D VARIATION SELECTOR-46
    =	 󠄞	# U+E011E VARIATION SELECTOR-47
    =	 󠄟	# U+E011F VARIATION SELECTOR-48
    =	 󠄠	# U+E0120 VARIATION SELECTOR-49
    =	 󠄡	# U+E0121 VARIATION SELECTOR-50
    =	 󠄢	# U+E0122 VARIATION SELECTOR-51
    =	 󠄣	# U+E0123 VARIATION SELECTOR-52
    =	 󠄤	# U+E0124 VARIATION SELECTOR-53
    =	 󠄥	# U+E0125 VARIATION SELECTOR-54
    =	 󠄦	# U+E0126 VARIATION SELECTOR-55
    =	 󠄧	# U+E0127 VARIATION SELECTOR-56
    =	 󠄨	# U+E0128 VARIATION SELECTOR-57
    =	 󠄩	# U+E0129 VARIATION SELECTOR-58
    =	 󠄪	# U+E012A VARIATION SELECTOR-59
    =	 󠄫	# U+E012B VARIATION SELECTOR-60
    =	 󠄬	# U+E012C VARIATION SELECTOR-61
    =	 󠄭	# U+E012D VARIATION SELECTOR-62
    =	 󠄮	# U+E012E VARIATION SELECTOR-63
    =	 󠄯	# U+E012F VARIATION SELECTOR-64
    =	 󠄰	# U+E0130 VARIATION SELECTOR-65
    =	 󠄱	# U+E0131 VARIATION SELECTOR-66
    =	 󠄲	# U+E0132 VARIATION SELECTOR-67
    =	 󠄳	# U+E0133 VARIATION SELECTOR-68
