# Security Profile for General Identifiers
# File: xidmodifications.txt
# Version: 3.0-draft
# Generated: 2012-05-07, 07:52:41 GMT
# Checkin: $Revision: 1511 $
#
# For documentation and usage, see http://www.unicode.org/reports/tr39/
#
#  All code points not explicitly listed 
#  have the values: restricted; not-chars
# @missing: 0000..10FFFF; restricted ; not-chars


#	Status/Type:	allowed ; inclusion

002D..002E    ; allowed ; inclusion            #  [2] (-...)  HYPHEN-MINUS..FULL STOP
03A3..03CE    ; allowed ; recommended          # [44] (Σ..ώ)  GREEK CAPITAL LETTER SIGMA..GREEK SMALL LETTER OMEGA WITH TONOS
03FC..045F    ; allowed ; recommended          # [100] (ϼ..џ)  GREEK RHO WITH STROKE SYMBOL..CYRILLIC SMALL LETTER DZHE
048A..0527    ; allowed ; recommended          # [158] (Ҋ..ԧ)  CYRILLIC CAPITAL LETTER SHORT I WITH TAIL..CYRILLIC SMALL LETTER SHHA WITH DESCENDER
0531..0556    ; allowed ; recommended          # [38] (Ա..Ֆ)  ARMENIAN CAPITAL LETTER AYB..ARMENIAN CAPITAL LETTER FEH
0559          ; allowed ; recommended          #      (ՙ)  ARMENIAN MODIFIER LETTER LEFT HALF RING
0561..0586    ; allowed ; recommended          # [38] (ա..ֆ)  ARMENIAN SMALL LETTER AYB..ARMENIAN SMALL LETTER FEH
05D0..05EA    ; allowed ; recommended          # [27] (א..ת)  HEBREW LETTER ALEF..HEBREW LETTER TAV
05F0..05F2    ; allowed ; recommended          #  [3] (װ..ײ)  HEBREW LIGATURE YIDDISH DOUBLE VAV..HEBREW LIGATURE YIDDISH DOUBLE YOD
0620..063F    ; allowed ; recommended          # [32] (ؠ..ؿ)  ARABIC LETTER KASHMIRI YEH..ARABIC LETTER FARSI YEH WITH THREE DOTS ABOVE
0641..0655    ; allowed ; recommended          # [21] (ف..ٕ)  ARABIC LETTER FEH..ARABIC HAMZA BELOW
065F..0669    ; allowed ; recommended          # [11] (ٟ..٩)  ARABIC WAVY HAMZA BELOW..ARABIC-INDIC DIGIT NINE
0670..0672    ; allowed ; recommended          #  [3] (ٰ..ٲ)  ARABIC LETTER SUPERSCRIPT ALEF..ARABIC LETTER ALEF WITH WAVY HAMZA ABOVE
0674          ; allowed ; recommended          #      (ٴ)  ARABIC LETTER HIGH HAMZA
0679..068D    ; allowed ; recommended          # [21] (ٹ..ڍ)  ARABIC LETTER TTEH..ARABIC LETTER DDAHAL
068F..06D3    ; allowed ; recommended          # [69] (ڏ..ۓ)  ARABIC LETTER DAL WITH THREE DOTS ABOVE DOWNWARDS..ARABIC LETTER YEH BARREE WITH HAMZA ABOVE
06D5          ; allowed ; recommended          #      (ە)  ARABIC LETTER AE
06E5..06E6    ; allowed ; recommended          #  [2] (ۥ..ۦ)  ARABIC SMALL WAW..ARABIC SMALL YEH
06EE..06FC    ; allowed ; recommended          # [15] (ۮ..ۼ)  ARABIC LETTER DAL WITH INVERTED V..ARABIC LETTER GHAIN WITH DOT BELOW
06FF          ; allowed ; recommended          #      (ۿ)  ARABIC LETTER HEH WITH INVERTED V
0750..07B1    ; allowed ; recommended          # [98] (ݐ..ޱ)  ARABIC LETTER BEH WITH THREE DOTS HORIZONTALLY BELOW..THAANA LETTER NAA
08A0          ; allowed ; recommended          #      (ࢠ)  ARABIC LETTER BEH WITH SMALL V BELOW
08A2..08AC    ; allowed ; recommended          # [11] (ࢢ..ࢬ)  ARABIC LETTER JEEM WITH TWO DOTS ABOVE..ARABIC LETTER ROHINGYA YEH
0901..094D    ; allowed ; recommended          # [77] (ँ..्)  DEVANAGARI SIGN CANDRABINDU..DEVANAGARI SIGN VIRAMA
094F..0950    ; allowed ; recommended          #  [2] (ॏ..ॐ)  DEVANAGARI VOWEL SIGN AW..DEVANAGARI OM
0956..0957    ; allowed ; recommended          #  [2] (ॖ..ॗ)  DEVANAGARI VOWEL SIGN UE..DEVANAGARI VOWEL SIGN UUE
0960..0963    ; allowed ; recommended          #  [4] (ॠ..ॣ)  DEVANAGARI LETTER VOCALIC RR..DEVANAGARI VOWEL SIGN VOCALIC LL
0966..096F    ; allowed ; recommended          # [10] (०..९)  DEVANAGARI DIGIT ZERO..DEVANAGARI DIGIT NINE
0971..0977    ; allowed ; recommended          #  [7] (ॱ..ॷ)  DEVANAGARI SIGN HIGH SPACING DOT..DEVANAGARI LETTER UUE
0979..097F    ; allowed ; recommended          #  [7] (ॹ..ॿ)  DEVANAGARI LETTER ZHA..DEVANAGARI LETTER BBA
0981..0983    ; allowed ; recommended          #  [3] (ঁ..ঃ)  BENGALI SIGN CANDRABINDU..BENGALI SIGN VISARGA
0985..098C    ; allowed ; recommended          #  [8] (অ..ঌ)  BENGALI LETTER A..BENGALI LETTER VOCALIC L
098F..0990    ; allowed ; recommended          #  [2] (এ..ঐ)  BENGALI LETTER E..BENGALI LETTER AI
0993..09A8    ; allowed ; recommended          # [22] (ও..ন)  BENGALI LETTER O..BENGALI LETTER NA
09AA..09B0    ; allowed ; recommended          #  [7] (প..র)  BENGALI LETTER PA..BENGALI LETTER RA
09B2          ; allowed ; recommended          #      (ল)  BENGALI LETTER LA
09B6..09B9    ; allowed ; recommended          #  [4] (শ..হ)  BENGALI LETTER SHA..BENGALI LETTER HA
09BC..09C4    ; allowed ; recommended          #  [9] (়..ৄ)  BENGALI SIGN NUKTA..BENGALI VOWEL SIGN VOCALIC RR
09C7..09C8    ; allowed ; recommended          #  [2] (ে..ৈ)  BENGALI VOWEL SIGN E..BENGALI VOWEL SIGN AI
09CB..09CE    ; allowed ; recommended          #  [4] (ো..ৎ)  BENGALI VOWEL SIGN O..BENGALI LETTER KHANDA TA
09D7          ; allowed ; recommended          #      (ৗ)  BENGALI AU LENGTH MARK
09E0..09E3    ; allowed ; recommended          #  [4] (ৠ..ৣ)  BENGALI LETTER VOCALIC RR..BENGALI VOWEL SIGN VOCALIC LL
09E6..09F1    ; allowed ; recommended          # [12] (০..ৱ)  BENGALI DIGIT ZERO..BENGALI LETTER RA WITH LOWER DIAGONAL
0A01..0A03    ; allowed ; recommended          #  [3] (ਁ..ਃ)  GURMUKHI SIGN ADAK BINDI..GURMUKHI SIGN VISARGA
0A05..0A0A    ; allowed ; recommended          #  [6] (ਅ..ਊ)  GURMUKHI LETTER A..GURMUKHI LETTER UU
0A0F..0A10    ; allowed ; recommended          #  [2] (ਏ..ਐ)  GURMUKHI LETTER EE..GURMUKHI LETTER AI
0A13..0A28    ; allowed ; recommended          # [22] (ਓ..ਨ)  GURMUKHI LETTER OO..GURMUKHI LETTER NA
0A2A..0A30    ; allowed ; recommended          #  [7] (ਪ..ਰ)  GURMUKHI LETTER PA..GURMUKHI LETTER RA
0A32          ; allowed ; recommended          #      (ਲ)  GURMUKHI LETTER LA
0A35          ; allowed ; recommended          #      (ਵ)  GURMUKHI LETTER VA
0A38..0A39    ; allowed ; recommended          #  [2] (ਸ..ਹ)  GURMUKHI LETTER SA..GURMUKHI LETTER HA
0A3C          ; allowed ; recommended          #      (਼)  GURMUKHI SIGN NUKTA
0A3E..0A42    ; allowed ; recommended          #  [5] (ਾ..ੂ)  GURMUKHI VOWEL SIGN AA..GURMUKHI VOWEL SIGN UU
0A47..0A48    ; allowed ; recommended          #  [2] (ੇ..ੈ)  GURMUKHI VOWEL SIGN EE..GURMUKHI VOWEL SIGN AI
0A4B..0A4D    ; allowed ; recommended          #  [3] (ੋ..੍)  GURMUKHI VOWEL SIGN OO..GURMUKHI SIGN VIRAMA
0A5C          ; allowed ; recommended          #      (ੜ)  GURMUKHI LETTER RRA
0A66..0A74    ; allowed ; recommended          # [15] (੦..ੴ)  GURMUKHI DIGIT ZERO..GURMUKHI EK ONKAR
0A81..0A83    ; allowed ; recommended          #  [3] (ઁ..ઃ)  GUJARATI SIGN CANDRABINDU..GUJARATI SIGN VISARGA
0A85..0A8D    ; allowed ; recommended          #  [9] (અ..ઍ)  GUJARATI LETTER A..GUJARATI VOWEL CANDRA E
0A8F..0A91    ; allowed ; recommended          #  [3] (એ..ઑ)  GUJARATI LETTER E..GUJARATI VOWEL CANDRA O
0A93..0AA8    ; allowed ; recommended          # [22] (ઓ..ન)  GUJARATI LETTER O..GUJARATI LETTER NA
0AAA..0AB0    ; allowed ; recommended          #  [7] (પ..ર)  GUJARATI LETTER PA..GUJARATI LETTER RA
0AB2..0AB3    ; allowed ; recommended          #  [2] (લ..ળ)  GUJARATI LETTER LA..GUJARATI LETTER LLA
0AB5..0AB9    ; allowed ; recommended          #  [5] (વ..હ)  GUJARATI LETTER VA..GUJARATI LETTER HA
0ABC..0AC5    ; allowed ; recommended          # [10] (઼..ૅ)  GUJARATI SIGN NUKTA..GUJARATI VOWEL SIGN CANDRA E
0AC7..0AC9    ; allowed ; recommended          #  [3] (ે..ૉ)  GUJARATI VOWEL SIGN E..GUJARATI VOWEL SIGN CANDRA O
0ACB..0ACD    ; allowed ; recommended          #  [3] (ો..્)  GUJARATI VOWEL SIGN O..GUJARATI SIGN VIRAMA
0AD0          ; allowed ; recommended          #      (ૐ)  GUJARATI OM
0AE0..0AE3    ; allowed ; recommended          #  [4] (ૠ..ૣ)  GUJARATI LETTER VOCALIC RR..GUJARATI VOWEL SIGN VOCALIC LL
0AE6..0AEF    ; allowed ; recommended          # [10] (૦..૯)  GUJARATI DIGIT ZERO..GUJARATI DIGIT NINE
0B01..0B03    ; allowed ; recommended          #  [3] (ଁ..ଃ)  ORIYA SIGN CANDRABINDU..ORIYA SIGN VISARGA
0B05..0B0C    ; allowed ; recommended          #  [8] (ଅ..ଌ)  ORIYA LETTER A..ORIYA LETTER VOCALIC L
0B0F..0B10    ; allowed ; recommended          #  [2] (ଏ..ଐ)  ORIYA LETTER E..ORIYA LETTER AI
0B13..0B28    ; allowed ; recommended          # [22] (ଓ..ନ)  ORIYA LETTER O..ORIYA LETTER NA
0B2A..0B30    ; allowed ; recommended          #  [7] (ପ..ର)  ORIYA LETTER PA..ORIYA LETTER RA
0B32..0B33    ; allowed ; recommended          #  [2] (ଲ..ଳ)  ORIYA LETTER LA..ORIYA LETTER LLA
0B35..0B39    ; allowed ; recommended          #  [5] (ଵ..ହ)  ORIYA LETTER VA..ORIYA LETTER HA
0B3C..0B43    ; allowed ; recommended          #  [8] (଼..ୃ)  ORIYA SIGN NUKTA..ORIYA VOWEL SIGN VOCALIC R
0B47..0B48    ; allowed ; recommended          #  [2] (େ..ୈ)  ORIYA VOWEL SIGN E..ORIYA VOWEL SIGN AI
0B4B..0B4D    ; allowed ; recommended          #  [3] (ୋ..୍)  ORIYA VOWEL SIGN O..ORIYA SIGN VIRAMA
0B56..0B57    ; allowed ; recommended          #  [2] (ୖ..ୗ)  ORIYA AI LENGTH MARK..ORIYA AU LENGTH MARK
0B5F..0B61    ; allowed ; recommended          #  [3] (ୟ..ୡ)  ORIYA LETTER YYA..ORIYA LETTER VOCALIC LL
0B66..0B6F    ; allowed ; recommended          # [10] (୦..୯)  ORIYA DIGIT ZERO..ORIYA DIGIT NINE
0B71          ; allowed ; recommended          #      (ୱ)  ORIYA LETTER WA
0B82..0B83    ; allowed ; recommended          #  [2] (ஂ..ஃ)  TAMIL SIGN ANUSVARA..TAMIL SIGN VISARGA
0B85..0B8A    ; allowed ; recommended          #  [6] (அ..ஊ)  TAMIL LETTER A..TAMIL LETTER UU
0B8E..0B90    ; allowed ; recommended          #  [3] (எ..ஐ)  TAMIL LETTER E..TAMIL LETTER AI
0B92..0B95    ; allowed ; recommended          #  [4] (ஒ..க)  TAMIL LETTER O..TAMIL LETTER KA
0B99..0B9A    ; allowed ; recommended          #  [2] (ங..ச)  TAMIL LETTER NGA..TAMIL LETTER CA
0B9C          ; allowed ; recommended          #      (ஜ)  TAMIL LETTER JA
0B9E..0B9F    ; allowed ; recommended          #  [2] (ஞ..ட)  TAMIL LETTER NYA..TAMIL LETTER TTA
0BA3..0BA4    ; allowed ; recommended          #  [2] (ண..த)  TAMIL LETTER NNA..TAMIL LETTER TA
0BA8..0BAA    ; allowed ; recommended          #  [3] (ந..ப)  TAMIL LETTER NA..TAMIL LETTER PA
0BAE..0BB9    ; allowed ; recommended          # [12] (ம..ஹ)  TAMIL LETTER MA..TAMIL LETTER HA
0BBE..0BC2    ; allowed ; recommended          #  [5] (ா..ூ)  TAMIL VOWEL SIGN AA..TAMIL VOWEL SIGN UU
0BC6..0BC8    ; allowed ; recommended          #  [3] (ெ..ை)  TAMIL VOWEL SIGN E..TAMIL VOWEL SIGN AI
0BCA..0BCD    ; allowed ; recommended          #  [4] (ொ..்)  TAMIL VOWEL SIGN O..TAMIL SIGN VIRAMA
0BD0          ; allowed ; recommended          #      (ௐ)  TAMIL OM
0BD7          ; allowed ; recommended          #      (ௗ)  TAMIL AU LENGTH MARK
0BE6..0BEF    ; allowed ; recommended          # [10] (௦..௯)  TAMIL DIGIT ZERO..TAMIL DIGIT NINE
0C01..0C03    ; allowed ; recommended          #  [3] (ఁ..ః)  TELUGU SIGN CANDRABINDU..TELUGU SIGN VISARGA
0C05..0C0C    ; allowed ; recommended          #  [8] (అ..ఌ)  TELUGU LETTER A..TELUGU LETTER VOCALIC L
0C0E..0C10    ; allowed ; recommended          #  [3] (ఎ..ఐ)  TELUGU LETTER E..TELUGU LETTER AI
0C12..0C28    ; allowed ; recommended          # [23] (ఒ..న)  TELUGU LETTER O..TELUGU LETTER NA
0C2A..0C33    ; allowed ; recommended          # [10] (ప..ళ)  TELUGU LETTER PA..TELUGU LETTER LLA
0C35..0C39    ; allowed ; recommended          #  [5] (వ..హ)  TELUGU LETTER VA..TELUGU LETTER HA
0C3D..0C44    ; allowed ; recommended          #  [8] (ఽ..ౄ)  TELUGU SIGN AVAGRAHA..TELUGU VOWEL SIGN VOCALIC RR
0C46..0C48    ; allowed ; recommended          #  [3] (ె..ై)  TELUGU VOWEL SIGN E..TELUGU VOWEL SIGN AI
0C4A..0C4D    ; allowed ; recommended          #  [4] (ొ..్)  TELUGU VOWEL SIGN O..TELUGU SIGN VIRAMA
0C55..0C56    ; allowed ; recommended          #  [2] (ౕ..ౖ)  TELUGU LENGTH MARK..TELUGU AI LENGTH MARK
0C60..0C61    ; allowed ; recommended          #  [2] (ౠ..ౡ)  TELUGU LETTER VOCALIC RR..TELUGU LETTER VOCALIC LL
0C66..0C6F    ; allowed ; recommended          # [10] (౦..౯)  TELUGU DIGIT ZERO..TELUGU DIGIT NINE
0C82..0C83    ; allowed ; recommended          #  [2] (ಂ..ಃ)  KANNADA SIGN ANUSVARA..KANNADA SIGN VISARGA
0C85..0C8C    ; allowed ; recommended          #  [8] (ಅ..ಌ)  KANNADA LETTER A..KANNADA LETTER VOCALIC L
0C8E..0C90    ; allowed ; recommended          #  [3] (ಎ..ಐ)  KANNADA LETTER E..KANNADA LETTER AI
0C92..0CA8    ; allowed ; recommended          # [23] (ಒ..ನ)  KANNADA LETTER O..KANNADA LETTER NA
0CAA..0CB3    ; allowed ; recommended          # [10] (ಪ..ಳ)  KANNADA LETTER PA..KANNADA LETTER LLA
0CB5..0CB9    ; allowed ; recommended          #  [5] (ವ..ಹ)  KANNADA LETTER VA..KANNADA LETTER HA
0CBC..0CC4    ; allowed ; recommended          #  [9] (಼..ೄ)  KANNADA SIGN NUKTA..KANNADA VOWEL SIGN VOCALIC RR
0CC6..0CC8    ; allowed ; recommended          #  [3] (ೆ..ೈ)  KANNADA VOWEL SIGN E..KANNADA VOWEL SIGN AI
0CCA..0CCD    ; allowed ; recommended          #  [4] (ೊ..್)  KANNADA VOWEL SIGN O..KANNADA SIGN VIRAMA
0CD5..0CD6    ; allowed ; recommended          #  [2] (ೕ..ೖ)  KANNADA LENGTH MARK..KANNADA AI LENGTH MARK
0CE0..0CE3    ; allowed ; recommended          #  [4] (ೠ..ೣ)  KANNADA LETTER VOCALIC RR..KANNADA VOWEL SIGN VOCALIC LL
0CE6..0CEF    ; allowed ; recommended          # [10] (೦..೯)  KANNADA DIGIT ZERO..KANNADA DIGIT NINE
0CF1..0CF2    ; allowed ; recommended          #  [2] (ೱ..ೲ)  KANNADA SIGN JIHVAMULIYA..KANNADA SIGN UPADHMANIYA
0D02..0D03    ; allowed ; recommended          #  [2] (ം..ഃ)  MALAYALAM SIGN ANUSVARA..MALAYALAM SIGN VISARGA
0D05..0D0C    ; allowed ; recommended          #  [8] (അ..ഌ)  MALAYALAM LETTER A..MALAYALAM LETTER VOCALIC L
0D0E..0D10    ; allowed ; recommended          #  [3] (എ..ഐ)  MALAYALAM LETTER E..MALAYALAM LETTER AI
0D12..0D3A    ; allowed ; recommended          # [41] (ഒ..ഺ)  MALAYALAM LETTER O..MALAYALAM LETTER TTTA
0D3D..0D43    ; allowed ; recommended          #  [7] (ഽ..ൃ)  MALAYALAM SIGN AVAGRAHA..MALAYALAM VOWEL SIGN VOCALIC R
0D46..0D48    ; allowed ; recommended          #  [3] (െ..ൈ)  MALAYALAM VOWEL SIGN E..MALAYALAM VOWEL SIGN AI
0D4A..0D4E    ; allowed ; recommended          #  [5] (ൊ..ൎ)  MALAYALAM VOWEL SIGN O..MALAYALAM LETTER DOT REPH
0D57          ; allowed ; recommended          #      (ൗ)  MALAYALAM AU LENGTH MARK
0D60..0D61    ; allowed ; recommended          #  [2] (ൠ..ൡ)  MALAYALAM LETTER VOCALIC RR..MALAYALAM LETTER VOCALIC LL
0D66..0D6F    ; allowed ; recommended          # [10] (൦..൯)  MALAYALAM DIGIT ZERO..MALAYALAM DIGIT NINE
0D7A..0D7F    ; allowed ; recommended          #  [6] (ൺ..ൿ)  MALAYALAM LETTER CHILLU NN..MALAYALAM LETTER CHILLU K
0D82..0D83    ; allowed ; recommended          #  [2] (ං..ඃ)  SINHALA SIGN ANUSVARAYA..SINHALA SIGN VISARGAYA
0D85..0D8E    ; allowed ; recommended          # [10] (අ..ඎ)  SINHALA LETTER AYANNA..SINHALA LETTER IRUUYANNA
0D91..0D96    ; allowed ; recommended          #  [6] (එ..ඖ)  SINHALA LETTER EYANNA..SINHALA LETTER AUYANNA
0D9A..0DA5    ; allowed ; recommended          # [12] (ක..ඥ)  SINHALA LETTER ALPAPRAANA KAYANNA..SINHALA LETTER TAALUJA SANYOOGA NAAKSIKYAYA
0DA7..0DB1    ; allowed ; recommended          # [11] (ට..න)  SINHALA LETTER ALPAPRAANA TTAYANNA..SINHALA LETTER DANTAJA NAYANNA
0DB3..0DBB    ; allowed ; recommended          #  [9] (ඳ..ර)  SINHALA LETTER SANYAKA DAYANNA..SINHALA LETTER RAYANNA
0DBD          ; allowed ; recommended          #      (ල)  SINHALA LETTER DANTAJA LAYANNA
0DC0..0DC6    ; allowed ; recommended          #  [7] (ව..ෆ)  SINHALA LETTER VAYANNA..SINHALA LETTER FAYANNA
0DCA          ; allowed ; recommended          #      (්)  SINHALA SIGN AL-LAKUNA
0DCF..0DD4    ; allowed ; recommended          #  [6] (ා..ු)  SINHALA VOWEL SIGN AELA-PILLA..SINHALA VOWEL SIGN KETTI PAA-PILLA
0DD6          ; allowed ; recommended          #      (ූ)  SINHALA VOWEL SIGN DIGA PAA-PILLA
0DD8..0DDE    ; allowed ; recommended          #  [7] (ෘ..ෞ)  SINHALA VOWEL SIGN GAETTA-PILLA..SINHALA VOWEL SIGN KOMBUVA HAA GAYANUKITTA
0DF2          ; allowed ; recommended          #      (ෲ)  SINHALA VOWEL SIGN DIGA GAETTA-PILLA
0E01..0E32    ; allowed ; recommended          # [50] (ก..า)  THAI CHARACTER KO KAI..THAI CHARACTER SARA AA
0E34..0E3A    ; allowed ; recommended          #  [7] (ิ..ฺ)  THAI CHARACTER SARA I..THAI CHARACTER PHINTHU
0E40..0E4E    ; allowed ; recommended          # [15] (เ..๎)  THAI CHARACTER SARA E..THAI CHARACTER YAMAKKAN
0E50..0E59    ; allowed ; recommended          # [10] (๐..๙)  THAI DIGIT ZERO..THAI DIGIT NINE
0E81..0E82    ; allowed ; recommended          #  [2] (ກ..ຂ)  LAO LETTER KO..LAO LETTER KHO SUNG
0E84          ; allowed ; recommended          #      (ຄ)  LAO LETTER KHO TAM
0E87..0E88    ; allowed ; recommended          #  [2] (ງ..ຈ)  LAO LETTER NGO..LAO LETTER CO
0E8A          ; allowed ; recommended          #      (ຊ)  LAO LETTER SO TAM
0E8D          ; allowed ; recommended          #      (ຍ)  LAO LETTER NYO
0E94..0E97    ; allowed ; recommended          #  [4] (ດ..ທ)  LAO LETTER DO..LAO LETTER THO TAM
0E99..0E9F    ; allowed ; recommended          #  [7] (ນ..ຟ)  LAO LETTER NO..LAO LETTER FO SUNG
0EA1..0EA3    ; allowed ; recommended          #  [3] (ມ..ຣ)  LAO LETTER MO..LAO LETTER LO LING
0EA5          ; allowed ; recommended          #      (ລ)  LAO LETTER LO LOOT
0EA7          ; allowed ; recommended          #      (ວ)  LAO LETTER WO
0EAA..0EAB    ; allowed ; recommended          #  [2] (ສ..ຫ)  LAO LETTER SO SUNG..LAO LETTER HO SUNG
0EAD..0EB2    ; allowed ; recommended          #  [6] (ອ..າ)  LAO LETTER O..LAO VOWEL SIGN AA
0EB4..0EB9    ; allowed ; recommended          #  [6] (ິ..ູ)  LAO VOWEL SIGN I..LAO VOWEL SIGN UU
0EBB..0EBD    ; allowed ; recommended          #  [3] (ົ..ຽ)  LAO VOWEL SIGN MAI KON..LAO SEMIVOWEL SIGN NYO
0EC0..0EC4    ; allowed ; recommended          #  [5] (ເ..ໄ)  LAO VOWEL SIGN E..LAO VOWEL SIGN AI
0EC6          ; allowed ; recommended          #      (ໆ)  LAO KO LA
0EC8..0ECD    ; allowed ; recommended          #  [6] (່..ໍ)  LAO TONE MAI EK..LAO NIGGAHITA
0ED0..0ED9    ; allowed ; recommended          # [10] (໐..໙)  LAO DIGIT ZERO..LAO DIGIT NINE
