#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:16 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# [0000.0000.0000] U+0000 <NULL>
    =	 '\u0095'	# [0000.0000.0000] U+0095 <MESSAGE WAITING>
    =	 '\u0096'	# [0000.0000.0000] U+0096 <START OF GUARDED AREA>
    =	 '\u0097'	# [0000.0000.0000] U+0097 <END OF GUARDED AREA>
    =	 '\u0098'	# [0000.0000.0000] U+0098 <START OF STRING>
    =	 '\u0099'	# [0000.0000.0000] U+0099 <control>
    =	 '\u009A'	# [0000.0000.0000] U+009A <SINGLE CHARACTER INTRODUCER>
    =	 '\u009B'	# [0000.0000.0000] U+009B <CONTROL SEQUENCE INTRODUCER>
    =	 '\u009C'	# [0000.0000.0000] U+009C <STRING TERMINATOR>
    =	 '\u009D'	# [0000.0000.0000] U+009D <OPERATING SYSTEM COMMAND>
    =	 '\u009E'	# [0000.0000.0000] U+009E <PRIVACY MESSAGE>
    =	 '\u009F'	# [0000.0000.0000] U+009F <APPLICATION PROGRAM COMMAND>
    =	 ͏	# [0000.0000.0000] U+034F COMBINING GRAPHEME JOINER
    =	 ҈	# [0000.0000.0000] U+0488 COMBINING CYRILLIC HUNDRED THOUSANDS SIGN
    =	 ҉	# [0000.0000.0000] U+0489 COMBINING CYRILLIC MILLIONS SIGN
    =	 ֑	# [0000.0000.0000] U+0591 HEBREW ACCENT ETNAHTA
    =	 ֒	# [0000.0000.0000] U+0592 HEBREW ACCENT SEGOL
    =	 ֓	# [0000.0000.0000] U+0593 HEBREW ACCENT SHALSHELET
    =	 ֔	# [0000.0000.0000] U+0594 HEBREW ACCENT ZAQEF QATAN
    =	 ֕	# [0000.0000.0000] U+0595 HEBREW ACCENT ZAQEF GADOL
    =	 ֖	# [0000.0000.0000] U+0596 HEBREW ACCENT TIPEHA
    =	 ֗	# [0000.0000.0000] U+0597 HEBREW ACCENT REVIA
    =	 ֘	# [0000.0000.0000] U+0598 HEBREW ACCENT ZARQA
    =	 ֙	# [0000.0000.0000] U+0599 HEBREW ACCENT PASHTA
    =	 ֚	# [0000.0000.0000] U+059A HEBREW ACCENT YETIV
    =	 ֛	# [0000.0000.0000] U+059B HEBREW ACCENT TEVIR
    =	 ֜	# [0000.0000.0000] U+059C HEBREW ACCENT GERESH
    =	 ֝	# [0000.0000.0000] U+059D HEBREW ACCENT GERESH MUQDAM
    =	 ֞	# [0000.0000.0000] U+059E HEBREW ACCENT GERSHAYIM
    =	 ֟	# [0000.0000.0000] U+059F HEBREW ACCENT QARNEY PARA
    =	 ֠	# [0000.0000.0000] U+05A0 HEBREW ACCENT TELISHA GEDOLA
    =	 ֡	# [0000.0000.0000] U+05A1 HEBREW ACCENT PAZER
    =	 ֢	# [0000.0000.0000] U+05A2 HEBREW ACCENT ATNAH HAFUKH
    =	 ֣	# [0000.0000.0000] U+05A3 HEBREW ACCENT MUNAH
    =	 ֤	# [0000.0000.0000] U+05A4 HEBREW ACCENT MAHAPAKH
    =	 ֥	# [0000.0000.0000] U+05A5 HEBREW ACCENT MERKHA
    =	 ֦	# [0000.0000.0000] U+05A6 HEBREW ACCENT MERKHA KEFULA
    =	 ֧	# [0000.0000.0000] U+05A7 HEBREW ACCENT DARGA
    =	 ֨	# [0000.0000.0000] U+05A8 HEBREW ACCENT QADMA
    =	 ֩	# [0000.0000.0000] U+05A9 HEBREW ACCENT TELISHA QETANA
    =	 ֪	# [0000.0000.0000] U+05AA HEBREW ACCENT YERAH BEN YOMO
    =	 ֫	# [0000.0000.0000] U+05AB HEBREW ACCENT OLE
    =	 ֬	# [0000.0000.0000] U+05AC HEBREW ACCENT ILUY
    =	 ֭	# [0000.0000.0000] U+05AD HEBREW ACCENT DEHI
    =	 ֮	# [0000.0000.0000] U+05AE HEBREW ACCENT ZINOR
    =	 ֯	# [0000.0000.0000] U+05AF HEBREW MARK MASORA CIRCLE
    =	 ֽ	# [0000.0000.0000] U+05BD HEBREW POINT METEG
    =	 ׄ	# [0000.0000.0000] U+05C4 HEBREW MARK UPPER DOT
    =	 ׅ	# [0000.0000.0000] U+05C5 HEBREW MARK LOWER DOT
    =	 '\u0600'	# [0000.0000.0000] U+0600 ARABIC NUMBER SIGN
    =	 '\u0601'	# [0000.0000.0000] U+0601 ARABIC SIGN SANAH
    =	 '\u0602'	# [0000.0000.0000] U+0602 ARABIC FOOTNOTE MARKER
    =	 '\u0603'	# [0000.0000.0000] U+0603 ARABIC SIGN SAFHA
    =	 ؐ	# [0000.0000.0000] U+0610 ARABIC SIGN SALLALLAHOU ALAYHE WASSALLAM
    =	 ؑ	# [0000.0000.0000] U+0611 ARABIC SIGN ALAYHE ASSALLAM
    =	 ؒ	# [0000.0000.0000] U+0612 ARABIC SIGN RAHMATULLAH ALAYHE
    =	 ؓ	# [0000.0000.0000] U+0613 ARABIC SIGN RADI ALLAHOU ANHU
    =	 ؔ	# [0000.0000.0000] U+0614 ARABIC SIGN TAKHALLUS
    =	 ؕ	# [0000.0000.0000] U+0615 ARABIC SMALL HIGH TAH
    =	 ؖ	# † [0000.0000.0000] U+0616 ARABIC SMALL HIGH LIGATURE ALEF WITH LAM WITH YEH
    =	 ؗ	# † [0000.0000.0000] U+0617 ARABIC SMALL HIGH ZAIN
    =	 ؘ	# † [0000.0000.0000] U+0618 ARABIC SMALL FATHA
    =	 ؙ	# † [0000.0000.0000] U+0619 ARABIC SMALL DAMMA
    =	 ؚ	# † [0000.0000.0000] U+061A ARABIC SMALL KASRA
    =	 ۖ	# [0000.0000.0000] U+06D6 ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA
    =	 ۗ	# [0000.0000.0000] U+06D7 ARABIC SMALL HIGH LIGATURE QAF WITH LAM WITH ALEF MAKSURA
    =	 ۘ	# [0000.0000.0000] U+06D8 ARABIC SMALL HIGH MEEM INITIAL FORM
    =	 ۙ	# [0000.0000.0000] U+06D9 ARABIC SMALL HIGH LAM ALEF
    =	 ۚ	# [0000.0000.0000] U+06DA ARABIC SMALL HIGH JEEM
    =	 ۛ	# [0000.0000.0000] U+06DB ARABIC SMALL HIGH THREE DOTS
    =	 ۜ	# [0000.0000.0000] U+06DC ARABIC SMALL HIGH SEEN
    =	 '\u06DD'	# [0000.0000.0000] U+06DD ARABIC END OF AYAH
    =	 ۞	# [0000.0000.0000] U+06DE ARABIC START OF RUB EL HIZB
    =	 ۟	# [0000.0000.0000] U+06DF ARABIC SMALL HIGH ROUNDED ZERO
    =	 ۠	# [0000.0000.0000] U+06E0 ARABIC SMALL HIGH UPRIGHT RECTANGULAR ZERO
    =	 ۡ	# [0000.0000.0000] U+06E1 ARABIC SMALL HIGH DOTLESS HEAD OF KHAH
    =	 ۢ	# [0000.0000.0000] U+06E2 ARABIC SMALL HIGH MEEM ISOLATED FORM
    =	 ۣ	# [0000.0000.0000] U+06E3 ARABIC SMALL LOW SEEN
    =	 ۤ	# [0000.0000.0000] U+06E4 ARABIC SMALL HIGH MADDA
    =	 ۧ	# [0000.0000.0000] U+06E7 ARABIC SMALL HIGH YEH
    =	 ۨ	# [0000.0000.0000] U+06E8 ARABIC SMALL HIGH NOON
    =	 ۪	# [0000.0000.0000] U+06EA ARABIC EMPTY CENTRE LOW STOP
    =	 ۫	# [0000.0000.0000] U+06EB ARABIC EMPTY CENTRE HIGH STOP
    =	 ۬	# [0000.0000.0000] U+06EC ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE
    =	 ۭ	# [0000.0000.0000] U+06ED ARABIC SMALL LOW MEEM
    =	 '\u070F'	# [0000.0000.0000] U+070F SYRIAC ABBREVIATION MARK
    =	 ༘	# [0000.0000.0000] U+0F18 TIBETAN ASTROLOGICAL SIGN -KHYUD PA
    =	 ༙	# [0000.0000.0000] U+0F19 TIBETAN ASTROLOGICAL SIGN SDONG TSHUGS
    =	 ༵	# [0000.0000.0000] U+0F35 TIBETAN MARK NGAS BZUNG NYI ZLA
    =	 ༷	# [0000.0000.0000] U+0F37 TIBETAN MARK NGAS BZUNG SGOR RTAGS
    =	 ྂ	# [0000.0000.0000] U+0F82 TIBETAN SIGN NYI ZLA NAA DA
    =	 ྃ	# [0000.0000.0000] U+0F83 TIBETAN SIGN SNA LDAN
    =	 ྆	# [0000.0000.0000] U+0F86 TIBETAN SIGN LCI RTAGS
    =	 ྇	# [0000.0000.0000] U+0F87 TIBETAN SIGN YANG RTAGS
    =	 ࿆	# [0000.0000.0000] U+0FC6 TIBETAN SYMBOL PADMA GDAN
    =	 ᠋	# [0000.0000.0000] U+180B MONGOLIAN FREE VARIATION SELECTOR ONE
    =	 ᠌	# [0000.0000.0000] U+180C MONGOLIAN FREE VARIATION SELECTOR TWO
    =	 ᠍	# [0000.0000.0000] U+180D MONGOLIAN FREE VARIATION SELECTOR THREE
    =	 '᠎'	# [0000.0000.0000] U+180E MONGOLIAN VOWEL SEPARATOR
    =	 ᭫	# [0000.0000.0000] U+1B6B BALINESE MUSICAL SYMBOL COMBINING TEGEH
    =	 ᭬	# [0000.0000.0000] U+1B6C BALINESE MUSICAL SYMBOL COMBINING ENDEP
    =	 ᭭	# [0000.0000.0000] U+1B6D BALINESE MUSICAL SYMBOL COMBINING KEMPUL
    =	 ᭮	# [0000.0000.0000] U+1B6E BALINESE MUSICAL SYMBOL COMBINING KEMPLI
    =	 ᭯	# [0000.0000.0000] U+1B6F BALINESE MUSICAL SYMBOL COMBINING JEGOGAN
    =	 ᭰	# [0000.0000.0000] U+1B70 BALINESE MUSICAL SYMBOL COMBINING KEMPUL WITH JEGOGAN
    =	 ᭱	# [0000.0000.0000] U+1B71 BALINESE MUSICAL SYMBOL COMBINING KEMPLI WITH JEGOGAN
    =	 ᭲	# [0000.0000.0000] U+1B72 BALINESE MUSICAL SYMBOL COMBINING BENDE
    =	 ᭳	# [0000.0000.0000] U+1B73 BALINESE MUSICAL SYMBOL COMBINING GONG
    =	 '\u200B'	# [0000.0000.0000] U+200B ZERO WIDTH SPACE
    =	 '\u200C'	# [0000.0000.0000] U+200C ZERO WIDTH NON-JOINER
    =	 '\u200D'	# [0000.0000.0000] U+200D ZERO WIDTH JOINER
    =	 '\u200E'	# [0000.0000.0000] U+200E LEFT-TO-RIGHT MARK
    =	 '\u200F'	# [0000.0000.0000] U+200F RIGHT-TO-LEFT MARK
    =	 '\u202A'	# [0000.0000.0000] U+202A LEFT-TO-RIGHT EMBEDDING
    =	 '\u202B'	# [0000.0000.0000] U+202B RIGHT-TO-LEFT EMBEDDING
    =	 '\u202C'	# [0000.0000.0000] U+202C POP DIRECTIONAL FORMATTING
    =	 '\u202D'	# [0000.0000.0000] U+202D LEFT-TO-RIGHT OVERRIDE
    =	 '\u202E'	# [0000.0000.0000] U+202E RIGHT-TO-LEFT OVERRIDE
    =	 '\u2060'	# [0000.0000.0000] U+2060 WORD JOINER
    =	 '\u2061'	# [0000.0000.0000] U+2061 FUNCTION APPLICATION
    =	 '\u2062'	# [0000.0000.0000] U+2062 INVISIBLE TIMES
    =	 '\u2063'	# [0000.0000.0000] U+2063 INVISIBLE SEPARATOR
    =	 ⁤	# † [0000.0000.0000] U+2064 INVISIBLE PLUS
    =	 '\u206A'	# [0000.0000.0000] U+206A INHIBIT SYMMETRIC SWAPPING
    =	 '\u206B'	# [0000.0000.0000] U+206B ACTIVATE SYMMETRIC SWAPPING
    =	 '\u206C'	# [0000.0000.0000] U+206C INHIBIT ARABIC FORM SHAPING
    =	 '\u206D'	# [0000.0000.0000] U+206D ACTIVATE ARABIC FORM SHAPING
    =	 '\u206E'	# [0000.0000.0000] U+206E NATIONAL DIGIT SHAPES
    =	 '\u206F'	# [0000.0000.0000] U+206F NOMINAL DIGIT SHAPES
    =	 ꙰	# † [0000.0000.0000] U+A670 COMBINING CYRILLIC TEN MILLIONS SIGN
    =	 ꙱	# † [0000.0000.0000] U+A671 COMBINING CYRILLIC HUNDRED MILLIONS SIGN
    =	 ꙲	# † [0000.0000.0000] U+A672 COMBINING CYRILLIC THOUSAND MILLIONS SIGN
    =	 ︀	# [0000.0000.0000] U+FE00 VARIATION SELECTOR-1
    =	 ︁	# [0000.0000.0000] U+FE01 VARIATION SELECTOR-2
    =	 ︂	# [0000.0000.0000] U+FE02 VARIATION SELECTOR-3
    =	 ︃	# [0000.0000.0000] U+FE03 VARIATION SELECTOR-4
    =	 ︄	# [0000.0000.0000] U+FE04 VARIATION SELECTOR-5
    =	 ︅	# [0000.0000.0000] U+FE05 VARIATION SELECTOR-6
    =	 ︆	# [0000.0000.0000] U+FE06 VARIATION SELECTOR-7
    =	 ︇	# [0000.0000.0000] U+FE07 VARIATION SELECTOR-8
    =	 ︈	# [0000.0000.0000] U+FE08 VARIATION SELECTOR-9
    =	 ︉	# [0000.0000.0000] U+FE09 VARIATION SELECTOR-10
    =	 ︊	# [0000.0000.0000] U+FE0A VARIATION SELECTOR-11
    =	 ︋	# [0000.0000.0000] U+FE0B VARIATION SELECTOR-12
    =	 ︌	# [0000.0000.0000] U+FE0C VARIATION SELECTOR-13
    =	 ︍	# [0000.0000.0000] U+FE0D VARIATION SELECTOR-14
    =	 ︎	# [0000.0000.0000] U+FE0E VARIATION SELECTOR-15
    =	 ️	# [0000.0000.0000] U+FE0F VARIATION SELECTOR-16
    =	 ︡	# [0000.0000.0000] U+FE21 COMBINING LIGATURE RIGHT HALF
    =	 ︣	# [0000.0000.0000] U+FE23 COMBINING DOUBLE TILDE RIGHT HALF
    =	 ︤	# † [0000.0000.0000] U+FE24 COMBINING MACRON LEFT HALF
    =	 ︥	# † [0000.0000.0000] U+FE25 COMBINING MACRON RIGHT HALF
    =	 ︦	# † [0000.0000.0000] U+FE26 COMBINING CONJOINING MACRON
    =	 ﹳ	# [0000.0000.0000] U+FE73 ARABIC TAIL FRAGMENT
    =	 '\uFEFF'	# [0000.0000.0000] U+FEFF ZERO WIDTH NO-BREAK SPACE
    =	 '\uFFF9'	# [0000.0000.0000] U+FFF9 INTERLINEAR ANNOTATION ANCHOR
    =	 '\uFFFA'	# [0000.0000.0000] U+FFFA INTERLINEAR ANNOTATION SEPARATOR
    =	 '\uFFFB'	# [0000.0000.0000] U+FFFB INTERLINEAR ANNOTATION TERMINATOR
    =	 𝅥	# [0000.0000.0000] U+1D165 MUSICAL SYMBOL COMBINING STEM
    =	 𝅦	# [0000.0000.0000] U+1D166 MUSICAL SYMBOL COMBINING SPRECHGESANG STEM
    =	 𝅧	# [0000.0000.0000] U+1D167 MUSICAL SYMBOL COMBINING TREMOLO-1
    =	 𝅨	# [0000.0000.0000] U+1D168 MUSICAL SYMBOL COMBINING TREMOLO-2
    =	 𝅩	# [0000.0000.0000] U+1D169 MUSICAL SYMBOL COMBINING TREMOLO-3
    =	 𝅭	# [0000.0000.0000] U+1D16D MUSICAL SYMBOL COMBINING AUGMENTATION DOT
    =	 𝅮	# [0000.0000.0000] U+1D16E MUSICAL SYMBOL COMBINING FLAG-1
    =	 𝅯	# [0000.0000.0000] U+1D16F MUSICAL SYMBOL COMBINING FLAG-2
    =	 𝅰	# [0000.0000.0000] U+1D170 MUSICAL SYMBOL COMBINING FLAG-3
    =	 𝅱	# [0000.0000.0000] U+1D171 MUSICAL SYMBOL COMBINING FLAG-4
    =	 𝅲	# [0000.0000.0000] U+1D172 MUSICAL SYMBOL COMBINING FLAG-5
    =	 '\U0001D173'	# [0000.0000.0000] U+1D173 MUSICAL SYMBOL BEGIN BEAM
    =	 '\U0001D174'	# [0000.0000.0000] U+1D174 MUSICAL SYMBOL END BEAM
    =	 '\U0001D175'	# [0000.0000.0000] U+1D175 MUSICAL SYMBOL BEGIN TIE
    =	 '\U0001D176'	# [0000.0000.0000] U+1D176 MUSICAL SYMBOL END TIE
    =	 '\U0001D177'	# [0000.0000.0000] U+1D177 MUSICAL SYMBOL BEGIN SLUR
    =	 '\U0001D178'	# [0000.0000.0000] U+1D178 MUSICAL SYMBOL END SLUR
    =	 '\U0001D179'	# [0000.0000.0000] U+1D179 MUSICAL SYMBOL BEGIN PHRASE
    =	 '\U0001D17A'	# [0000.0000.0000] U+1D17A MUSICAL SYMBOL END PHRASE
    =	 𝅻	# [0000.0000.0000] U+1D17B MUSICAL SYMBOL COMBINING ACCENT
    =	 𝅼	# [0000.0000.0000] U+1D17C MUSICAL SYMBOL COMBINING STACCATO
    =	 𝅽	# [0000.0000.0000] U+1D17D MUSICAL SYMBOL COMBINING TENUTO
    =	 𝅾	# [0000.0000.0000] U+1D17E MUSICAL SYMBOL COMBINING STACCATISSIMO
    =	 𝅿	# [0000.0000.0000] U+1D17F MUSICAL SYMBOL COMBINING MARCATO
    =	 𝆀	# [0000.0000.0000] U+1D180 MUSICAL SYMBOL COMBINING MARCATO-STACCATO
    =	 𝆁	# [0000.0000.0000] U+1D181 MUSICAL SYMBOL COMBINING ACCENT-STACCATO
    =	 𝆂	# [0000.0000.0000] U+1D182 MUSICAL SYMBOL COMBINING LOURE
    =	 𝆅	# [0000.0000.0000] U+1D185 MUSICAL SYMBOL COMBINING DOIT
    =	 𝆆	# [0000.0000.0000] U+1D186 MUSICAL SYMBOL COMBINING RIP
    =	 𝆇	# [0000.0000.0000] U+1D187 MUSICAL SYMBOL COMBINING FLIP
    =	 𝆈	# [0000.0000.0000] U+1D188 MUSICAL SYMBOL COMBINING SMEAR
    =	 𝆉	# [0000.0000.0000] U+1D189 MUSICAL SYMBOL COMBINING BEND
    =	 𝆊	# [0000.0000.0000] U+1D18A MUSICAL SYMBOL COMBINING DOUBLE TONGUE
    =	 𝆋	# [0000.0000.0000] U+1D18B MUSICAL SYMBOL COMBINING TRIPLE TONGUE
    =	 𝆪	# [0000.0000.0000] U+1D1AA MUSICAL SYMBOL COMBINING DOWN BOW
    =	 𝆫	# [0000.0000.0000] U+1D1AB MUSICAL SYMBOL COMBINING UP BOW
    =	 𝆬	# [0000.0000.0000] U+1D1AC MUSICAL SYMBOL COMBINING HARMONIC
    =	 𝆭	# [0000.0000.0000] U+1D1AD MUSICAL SYMBOL COMBINING SNAP PIZZICATO
    =	 𝉂	# [0000.0000.0000] U+1D242 COMBINING GREEK MUSICAL TRISEME
    =	 𝉃	# [0000.0000.0000] U+1D243 COMBINING GREEK MUSICAL TETRASEME
    =	 𝉄	# [0000.0000.0000] U+1D244 COMBINING GREEK MUSICAL PENTASEME
    =	 '\U000E0001'	# [0000.0000.0000] U+E0001 LANGUAGE TAG
    =	 '\U000E0020'	# [0000.0000.0000] U+E0020 TAG SPACE
    =	 '\U000E0021'	# [0000.0000.0000] U+E0021 TAG EXCLAMATION MARK
    =	 '\U000E0022'	# [0000.0000.0000] U+E0022 TAG QUOTATION MARK
    =	 '\U000E0023'	# [0000.0000.0000] U+E0023 TAG NUMBER SIGN
    =	 '\U000E0024'	# [0000.0000.0000] U+E0024 TAG DOLLAR SIGN
    =	 '\U000E0025'	# [0000.0000.0000] U+E0025 TAG PERCENT SIGN
    =	 '\U000E0026'	# [0000.0000.0000] U+E0026 TAG AMPERSAND
    =	 '\U000E0027'	# [0000.0000.0000] U+E0027 TAG APOSTROPHE
    =	 '\U000E0028'	# [0000.0000.0000] U+E0028 TAG LEFT PARENTHESIS
    =	 '\U000E0029'	# [0000.0000.0000] U+E0029 TAG RIGHT PARENTHESIS
    =	 '\U000E002A'	# [0000.0000.0000] U+E002A TAG ASTERISK
    =	 '\U000E002B'	# [0000.0000.0000] U+E002B TAG PLUS SIGN
    =	 '\U000E002C'	# [0000.0000.0000] U+E002C TAG COMMA
    =	 '\U000E002D'	# [0000.0000.0000] U+E002D TAG HYPHEN-MINUS
    =	 '\U000E002E'	# [0000.0000.0000] U+E002E TAG FULL STOP
    =	 '\U000E002F'	# [0000.0000.0000] U+E002F TAG SOLIDUS
    =	 '\U000E0030'	# [0000.0000.0000] U+E0030 TAG DIGIT ZERO
    =	 '\U000E0031'	# [0000.0000.0000] U+E0031 TAG DIGIT ONE
    =	 '\U000E0032'	# [0000.0000.0000] U+E0032 TAG DIGIT TWO
    =	 '\U000E0033'	# [0000.0000.0000] U+E0033 TAG DIGIT THREE
    =	 '\U000E0034'	# [0000.0000.0000] U+E0034 TAG DIGIT FOUR
    =	 '\U000E0035'	# [0000.0000.0000] U+E0035 TAG DIGIT FIVE
    =	 '\U000E0036'	# [0000.0000.0000] U+E0036 TAG DIGIT SIX
    =	 '\U000E0037'	# [0000.0000.0000] U+E0037 TAG DIGIT SEVEN
    =	 '\U000E0038'	# [0000.0000.0000] U+E0038 TAG DIGIT EIGHT
    =	 '\U000E0039'	# [0000.0000.0000] U+E0039 TAG DIGIT NINE
    =	 '\U000E003A'	# [0000.0000.0000] U+E003A TAG COLON
    =	 '\U000E003B'	# [0000.0000.0000] U+E003B TAG SEMICOLON
    =	 '\U000E003C'	# [0000.0000.0000] U+E003C TAG LESS-THAN SIGN
    =	 '\U000E003D'	# [0000.0000.0000] U+E003D TAG EQUALS SIGN
    =	 '\U000E003E'	# [0000.0000.0000] U+E003E TAG GREATER-THAN SIGN
    =	 '\U000E003F'	# [0000.0000.0000] U+E003F TAG QUESTION MARK
    =	 '\U000E0040'	# [0000.0000.0000] U+E0040 TAG COMMERCIAL AT
    =	 '\U000E0041'	# [0000.0000.0000] U+E0041 TAG LATIN CAPITAL LETTER A
    =	 '\U000E0042'	# [0000.0000.0000] U+E0042 TAG LATIN CAPITAL LETTER B
    =	 '\U000E0043'	# [0000.0000.0000] U+E0043 TAG LATIN CAPITAL LETTER C
    =	 '\U000E0044'	# [0000.0000.0000] U+E0044 TAG LATIN CAPITAL LETTER D
    =	 '\U000E0045'	# [0000.0000.0000] U+E0045 TAG LATIN CAPITAL LETTER E
    =	 '\U000E0046'	# [0000.0000.0000] U+E0046 TAG LATIN CAPITAL LETTER F
    =	 '\U000E0047'	# [0000.0000.0000] U+E0047 TAG LATIN CAPITAL LETTER G
    =	 '\U000E0048'	# [0000.0000.0000] U+E0048 TAG LATIN CAPITAL LETTER H
    =	 '\U000E0049'	# [0000.0000.0000] U+E0049 TAG LATIN CAPITAL LETTER I
    =	 '\U000E004A'	# [0000.0000.0000] U+E004A TAG LATIN CAPITAL LETTER J
    =	 '\U000E004B'	# [0000.0000.0000] U+E004B TAG LATIN CAPITAL LETTER K
    =	 '\U000E004C'	# [0000.0000.0000] U+E004C TAG LATIN CAPITAL LETTER L
    =	 '\U000E004D'	# [0000.0000.0000] U+E004D TAG LATIN CAPITAL LETTER M
    =	 '\U000E004E'	# [0000.0000.0000] U+E004E TAG LATIN CAPITAL LETTER N
    =	 '\U000E004F'	# [0000.0000.0000] U+E004F TAG LATIN CAPITAL LETTER O
    =	 '\U000E0050'	# [0000.0000.0000] U+E0050 TAG LATIN CAPITAL LETTER P
    =	 '\U000E0051'	# [0000.0000.0000] U+E0051 TAG LATIN CAPITAL LETTER Q
    =	 '\U000E0052'	# [0000.0000.0000] U+E0052 TAG LATIN CAPITAL LETTER R
    =	 '\U000E0053'	# [0000.0000.0000] U+E0053 TAG LATIN CAPITAL LETTER S
    =	 '\U000E0054'	# [0000.0000.0000] U+E0054 TAG LATIN CAPITAL LETTER T
    =	 '\U000E0055'	# [0000.0000.0000] U+E0055 TAG LATIN CAPITAL LETTER U
    =	 '\U000E0056'	# [0000.0000.0000] U+E0056 TAG LATIN CAPITAL LETTER V
